[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-18 12:05:57 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T17:06:00.000Z","fechaentrada":"2024-02-25T14:06:00.000Z","fechasalida":"2024-02-29T14:06:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T17:07:00.000Z","fechaentrada":"2024-02-19T14:07:00.000Z","fechasalida":"2024-02-22T14:07:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T17:07:00.000Z","fechaentrada":"2024-02-25T14:11:00.000Z","fechasalida":"2024-02-29T14:11:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T17:11:00.000Z","fechaentrada":"2024-02-24T14:11:00.000Z","fechasalida":"2024-02-29T14:11:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T17:11:00.000Z","fechaentrada":"2024-02-24T14:12:00.000Z","fechasalida":"2024-02-25T14:12:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T17:54:00.000Z","fechaentrada":"2024-02-24T14:54:00.000Z","fechasalida":"2024-02-29T14:54:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:06:43 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:06:48 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:06:52 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:06:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:06:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:07:44 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:07:49 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:08:02 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:08:33 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:08:33 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:09:07 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:55:07 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:55:54 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:55:56 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:56:09 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:56:15 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:56:41 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 12:56:45 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:56:52 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:56:53 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:58:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
